index_label,_c0,_c1,_c2,_c3,_c4,features,predictions
0,2,6.5,3,5.8,2.2,"[6.5,3.0,5.8,2.2]",2
1,1,5,2.3,3.3,1,"[5.0,2.3,3.3,1.0]",1
2,2,6.4,2.7,5.3,1.9,"[6.4,2.7,5.3,1.9]",2
3,0,4.8,3.1,1.6,0.2,"[4.8,3.1,1.6,0.2]",0
4,2,7.6,3,6.6,2.1,"[7.6,3.0,6.6,2.1]",2
5,1,6.5,2.8,4.6,1.5,"[6.5,2.8,4.6,1.5]",1
6,1,6,3.4,4.5,1.6,"[6.0,3.4,4.5,1.6]",1
7,2,6.5,3,5.5,1.8,"[6.5,3.0,5.5,1.8]",2
8,0,5.1,3.5,1.4,0.3,"[5.1,3.5,1.4,0.3]",0
9,1,6.7,3.1,4.4,1.4,"[6.7,3.1,4.4,1.4]",1
10,2,5.7,2.5,5,2,"[5.7,2.5,5.0,2.0]",2
11,0,5,3.3,1.4,0.2,"[5.0,3.3,1.4,0.2]",0
12,1,5.5,2.4,3.8,1.1,"[5.5,2.4,3.8,1.1]",1
13,0,4.9,3.1,1.5,0.1,"[4.9,3.1,1.5,0.1]",0
14,2,7.9,3.8,6.4,2,"[7.9,3.8,6.4,2.0]",2
15,2,6.1,2.6,5.6,1.4,"[6.1,2.6,5.6,1.4]",2
16,2,6,3,4.8,1.8,"[6.0,3.0,4.8,1.8]",2
17,1,6.6,2.9,4.6,1.3,"[6.6,2.9,4.6,1.3]",1
18,2,6.4,3.2,5.3,2.3,"[6.4,3.2,5.3,2.3]",2
19,1,5.5,2.3,4,1.3,"[5.5,2.3,4.0,1.3]",1
20,0,5.2,3.5,1.5,0.2,"[5.2,3.5,1.5,0.2]",0
21,2,6.7,2.5,5.8,1.8,"[6.7,2.5,5.8,1.8]",2
22,0,5.4,3.7,1.5,0.2,"[5.4,3.7,1.5,0.2]",0
23,1,5.5,2.6,4.4,1.2,"[5.5,2.6,4.4,1.2]",1
24,2,7.7,2.8,6.7,2,"[7.7,2.8,6.7,2.0]",2
25,2,7.7,2.6,6.9,2.3,"[7.7,2.6,6.9,2.3]",2
26,1,6.7,3.1,4.7,1.5,"[6.7,3.1,4.7,1.5]",1
27,2,6.4,3.1,5.5,1.8,"[6.4,3.1,5.5,1.8]",2
28,0,4.4,3.2,1.3,0.2,"[4.4,3.2,1.3,0.2]",0
